"0","the_ord <- c(""thee"", ""the"", ""thée"", ""thé"", ""tee"")"
"0","the_total <- filter(tekster_tidy, word %in% the_ord)"
"0","the_total %>% "
"0","  count(word, sort = TRUE) -> the_antal"
"0",""
"0","tobak_ord <- c(""tobak"", ""toback"", ""tobac"", ""tobach"", ""tabak"","
"0","               ""tabac"", ""tobaks"", ""tabaks"", ""tabacs"")"
"0","tobak_total <- filter(tekster_tidy, word %in% tobak_ord)"
"0","tobak_total %>% "
"0","  count(word, sort = TRUE) -> tobak_antal"
"0",""
"0","# The procent:"
"0","182/4844038*100"
"1","[1]"
"1"," 0.003757196"
"1","
"
"0","# Tobak procent:"
"0","130/4844038*100"
"1","[1]"
"1"," 0.002683711"
"1","
"
